hemLocationId,maritalStatusId,dependants,incomeRangeId,weeklyValue
1,married,0,1,585
1,married,1,1,686
1,married,2,1,755
1,married,3,1,864
1,single,0,1,298
1,single,1,1,412
1,single,2,1,531
1,single,3,1,666
1,married,0,2,585
1,married,1,2,686
1,married,2,2,755
1,married,3,2,864
1,single,0,2,314
1,single,1,2,412
1,single,2,2,531
1,single,3,2,666
1,married,0,3,601
1,married,1,3,686
1,married,2,3,755
1,married,3,3,864
1,single,0,3,330
1,single,1,3,428
1,single,2,3,547
1,single,3,3,666
1,married,0,4,627
1,married,1,4,712
1,married,2,4,780
1,married,3,4,864
1,single,0,4,356
1,single,1,4,454
1,single,2,4,573
1,single,3,4,693
1,married,0,5,667
1,married,1,5,752
1,married,2,5,821
1,married,3,5,905
1,single,0,5,397
1,single,1,5,495
1,single,2,5,614
1,single,3,5,734
1,married,0,6,728
1,married,1,6,813
1,married,2,6,881
1,married,3,6,967
1,single,0,6,458
1,single,1,6,556
1,single,2,6,676
1,single,3,6,796
1,married,0,7,816
1,married,1,7,901
1,married,2,7,970
1,married,3,7,1056
1,single,0,7,547
1,single,1,7,645
1,single,2,7,766
1,single,3,7,887
1,married,0,8,892
1,married,1,8,977
1,married,2,8,1046
1,married,3,8,1133
1,single,0,8,623
1,single,1,8,722
1,single,2,8,844
1,single,3,8,966
1,married,0,9,970
1,married,1,9,1055
1,married,2,9,1124
1,married,3,9,1212
1,single,0,9,702
1,single,1,9,801
1,single,2,9,924
1,single,3,9,1046
1,married,0,10,1022
1,married,1,10,1107
1,married,2,10,1176
1,married,3,10,1265
1,single,0,10,754
1,single,1,10,853
1,single,2,10,976
1,single,3,10,1099
1,married,0,11,1086
1,married,1,11,1171
1,married,2,11,1239
1,married,3,11,1329
1,single,0,11,818
1,single,1,11,918
1,single,2,11,1042
1,single,3,11,1165
1,married,0,12,1201
1,married,1,12,1285
1,married,2,12,1354
1,married,3,12,1445
1,single,0,12,934
1,single,1,12,1034
1,single,2,12,1158
1,single,3,12,1283
1,married,0,13,1373
1,married,1,13,1457
1,married,2,13,1526
1,married,3,13,1620
1,single,0,13,1107
1,single,1,13,1208
1,single,2,13,1334
1,single,3,13,1460
1,married,0,14,1395
1,married,1,14,1479
1,married,2,14,1548
1,married,3,14,1642
1,single,0,14,1129
1,single,1,14,1230
1,single,2,14,1356
1,single,3,14,1482
2,married,0,1,610
2,married,1,1,712
2,married,2,1,780
2,married,3,1,890
2,single,0,1,324
2,single,1,1,437
2,single,2,1,557
2,single,3,1,693
2,married,0,2,610
2,married,1,2,712
2,married,2,2,780
2,married,3,2,890
2,single,0,2,340
2,single,1,2,437
2,single,2,2,557
2,single,3,2,693
2,married,0,3,627
2,married,1,3,712
2,married,2,3,780
2,married,3,3,890
2,single,0,3,356
2,single,1,3,454
2,single,2,3,573
2,single,3,3,693
2,married,0,4,652
2,married,1,4,737
2,married,2,4,806
2,married,3,4,890
2,single,0,4,382
2,single,1,4,479
2,single,2,4,599
2,single,3,4,719
2,married,0,5,693
2,married,1,5,778
2,married,2,5,846
2,married,3,5,931
2,single,0,5,422
2,single,1,5,520
2,single,2,5,640
2,single,3,5,760
2,married,0,6,753
2,married,1,6,838
2,married,2,6,907
2,married,3,6,992
2,single,0,6,483
2,single,1,6,582
2,single,2,6,702
2,single,3,6,823
2,married,0,7,842
2,married,1,7,926
2,married,2,7,995
2,married,3,7,1082
2,single,0,7,572
2,single,1,7,671
2,single,2,7,792
2,single,3,7,914
2,married,0,8,918
2,married,1,8,1002
2,married,2,8,1071
2,married,3,8,1159
2,single,0,8,649
2,single,1,8,748
2,single,2,8,870
2,single,3,8,992
2,married,0,9,996
2,married,1,9,1081
2,married,2,9,1149
2,married,3,9,1238
2,single,0,9,728
2,single,1,9,827
2,single,2,9,950
2,single,3,9,1072
2,married,0,10,1048
2,married,1,10,1132
2,married,2,10,1201
2,married,3,10,1290
2,single,0,10,780
2,single,1,10,879
2,single,2,10,1002
2,single,3,10,1125
2,married,0,11,1112
2,married,1,11,1196
2,married,2,11,1265
2,married,3,11,1355
2,single,0,11,844
2,single,1,11,944
2,single,2,11,1067
2,single,3,11,1191
2,married,0,12,1226
2,married,1,12,1311
2,married,2,12,1380
2,married,3,12,1471
2,single,0,12,960
2,single,1,12,1060
2,single,2,12,1184
2,single,3,12,1309
2,married,0,13,1398
2,married,1,13,1482
2,married,2,13,1551
2,married,3,13,1645
2,single,0,13,1133
2,single,1,13,1234
2,single,2,13,1360
2,single,3,13,1486
2,married,0,14,1421
2,married,1,14,1505
2,married,2,14,1574
2,married,3,14,1668
2,single,0,14,1155
2,single,1,14,1256
2,single,2,14,1382
2,single,3,14,1509
3,married,0,1,602
3,married,1,1,703
3,married,2,1,772
3,married,3,1,882
3,single,0,1,316
3,single,1,1,429
3,single,2,1,548
3,single,3,1,684
3,married,0,2,602
3,married,1,2,703
3,married,2,2,772
3,married,3,2,882
3,single,0,2,331
3,single,1,2,429
3,single,2,2,548
3,single,3,2,684
3,married,0,3,618
3,married,1,3,703
3,married,2,3,772
3,married,3,3,882
3,single,0,3,348
3,single,1,3,445
3,single,2,3,565
3,single,3,3,684
3,married,0,4,644
3,married,1,4,729
3,married,2,4,797
3,married,3,4,882
3,single,0,4,373
3,single,1,4,471
3,single,2,4,591
3,single,3,4,710
3,married,0,5,684
3,married,1,5,769
3,married,2,5,838
3,married,3,5,923
3,single,0,5,414
3,single,1,5,512
3,single,2,5,632
3,single,3,5,752
3,married,0,6,745
3,married,1,6,830
3,married,2,6,898
3,married,3,6,984
3,single,0,6,475
3,single,1,6,573
3,single,2,6,694
3,single,3,6,814
3,married,0,7,833
3,married,1,7,918
3,married,2,7,987
3,married,3,7,1074
3,single,0,7,564
3,single,1,7,663
3,single,2,7,784
3,single,3,7,905
3,married,0,8,909
3,married,1,8,994
3,married,2,8,1063
3,married,3,8,1151
3,single,0,8,641
3,single,1,8,740
3,single,2,8,861
3,single,3,8,983
3,married,0,9,988
3,married,1,9,1072
3,married,2,9,1141
3,married,3,9,1230
3,single,0,9,719
3,single,1,9,819
3,single,2,9,941
3,single,3,9,1064
3,married,0,10,1039
3,married,1,10,1124
3,married,2,10,1193
3,married,3,10,1282
3,single,0,10,771
3,single,1,10,871
3,single,2,10,994
3,single,3,10,1117
3,married,0,11,1103
3,married,1,11,1188
3,married,2,11,1257
3,married,3,11,1347
3,single,0,11,836
3,single,1,11,936
3,single,2,11,1059
3,single,3,11,1183
3,married,0,12,1218
3,married,1,12,1302
3,married,2,12,1371
3,married,3,12,1463
3,single,0,12,951
3,single,1,12,1051
3,single,2,12,1176
3,single,3,12,1300
3,married,0,13,1390
3,married,1,13,1474
3,married,2,13,1543
3,married,3,13,1637
3,single,0,13,1124
3,single,1,13,1225
3,single,2,13,1351
3,single,3,13,1477
3,married,0,14,1412
3,married,1,14,1496
3,married,2,14,1565
3,married,3,14,1659
3,single,0,14,1147
3,single,1,14,1248
3,single,2,14,1374
3,single,3,14,1500
4,married,0,1,638
4,married,1,1,739
4,married,2,1,808
4,married,3,1,918
4,single,0,1,352
4,single,1,1,465
4,single,2,1,585
4,single,3,1,721
4,married,0,2,638
4,married,1,2,739
4,married,2,2,808
4,married,3,2,918
4,single,0,2,368
4,single,1,2,465
4,single,2,2,585
4,single,3,2,721
4,married,0,3,654
4,married,1,3,739
4,married,2,3,808
4,married,3,3,918
4,single,0,3,384
4,single,1,3,482
4,single,2,3,601
4,single,3,3,721
4,married,0,4,680
4,married,1,4,765
4,married,2,4,833
4,married,3,4,918
4,single,0,4,409
4,single,1,4,507
4,single,2,4,627
4,single,3,4,747
4,married,0,5,720
4,married,1,5,805
4,married,2,5,874
4,married,3,5,959
4,single,0,5,450
4,single,1,5,548
4,single,2,5,669
4,single,3,5,789
4,married,0,6,781
4,married,1,6,866
4,married,2,6,934
4,married,3,6,1020
4,single,0,6,511
4,single,1,6,609
4,single,2,6,730
4,single,3,6,851
4,married,0,7,869
4,married,1,7,954
4,married,2,7,1023
4,married,3,7,1110
4,single,0,7,600
4,single,1,7,699
4,single,2,7,820
4,single,3,7,942
4,married,0,8,945
4,married,1,8,1030
4,married,2,8,1099
4,married,3,8,1187
4,single,0,8,677
4,single,1,8,776
4,single,2,8,898
4,single,3,8,1020
4,married,0,9,1024
4,married,1,9,1108
4,married,2,9,1177
4,married,3,9,1266
4,single,0,9,756
4,single,1,9,855
4,single,2,9,978
4,single,3,9,1101
4,married,0,10,1075
4,married,1,10,1160
4,married,2,10,1229
4,married,3,10,1318
4,single,0,10,808
4,single,1,10,907
4,single,2,10,1030
4,single,3,10,1154
4,married,0,11,1139
4,married,1,11,1224
4,married,2,11,1293
4,married,3,11,1383
4,single,0,11,872
4,single,1,11,972
4,single,2,11,1096
4,single,3,11,1220
4,married,0,12,1254
4,married,1,12,1338
4,married,2,12,1407
4,married,3,12,1499
4,single,0,12,987
4,single,1,12,1088
4,single,2,12,1213
4,single,3,12,1337
4,married,0,13,1426
4,married,1,13,1510
4,married,2,13,1579
4,married,3,13,1673
4,single,0,13,1161
4,single,1,13,1262
4,single,2,13,1388
4,single,3,13,1514
4,married,0,14,1448
4,married,1,14,1532
4,married,2,14,1601
4,married,3,14,1696
4,single,0,14,1183
4,single,1,14,1284
4,single,2,14,1411
4,single,3,14,1537
5,married,0,1,554
5,married,1,1,655
5,married,2,1,723
5,married,3,1,833
5,single,0,1,267
5,single,1,1,380
5,single,2,1,499
5,single,3,1,634
5,married,0,2,554
5,married,1,2,655
5,married,2,2,723
5,married,3,2,833
5,single,0,2,282
5,single,1,2,380
5,single,2,2,499
5,single,3,2,634
5,married,0,3,570
5,married,1,3,655
5,married,2,3,723
5,married,3,3,833
5,single,0,3,299
5,single,1,3,396
5,single,2,3,515
5,single,3,3,634
5,married,0,4,595
5,married,1,4,680
5,married,2,4,749
5,married,3,4,833
5,single,0,4,324
5,single,1,4,422
5,single,2,4,541
5,single,3,4,660
5,married,0,5,636
5,married,1,5,721
5,married,2,5,789
5,married,3,5,874
5,single,0,5,365
5,single,1,5,463
5,single,2,5,582
5,single,3,5,702
5,married,0,6,696
5,married,1,6,781
5,married,2,6,850
5,married,3,6,935
5,single,0,6,426
5,single,1,6,524
5,single,2,6,644
5,single,3,6,764
5,married,0,7,785
5,married,1,7,870
5,married,2,7,938
5,married,3,7,1024
5,single,0,7,515
5,single,1,7,613
5,single,2,7,734
5,single,3,7,855
5,married,0,8,861
5,married,1,8,946
5,married,2,8,1014
5,married,3,8,1101
5,single,0,8,592
5,single,1,8,690
5,single,2,8,812
5,single,3,8,933
5,married,0,9,939
5,married,1,9,1024
5,married,2,9,1093
5,married,3,9,1181
5,single,0,9,670
5,single,1,9,769
5,single,2,9,892
5,single,3,9,1014
5,married,0,10,991
5,married,1,10,1075
5,married,2,10,1144
5,married,3,10,1233
5,single,0,10,722
5,single,1,10,822
5,single,2,10,944
5,single,3,10,1067
5,married,0,11,1055
5,married,1,11,1139
5,married,2,11,1208
5,married,3,11,1298
5,single,0,11,787
5,single,1,11,886
5,single,2,11,1010
5,single,3,11,1133
5,married,0,12,1170
5,married,1,12,1254
5,married,2,12,1323
5,married,3,12,1414
5,single,0,12,902
5,single,1,12,1002
5,single,2,12,1126
5,single,3,12,1251
5,married,0,13,1342
5,married,1,13,1426
5,married,2,13,1495
5,married,3,13,1588
5,single,0,13,1075
5,single,1,13,1176
5,single,2,13,1302
5,single,3,13,1427
5,married,0,14,1364
5,married,1,14,1448
5,married,2,14,1517
5,married,3,14,1610
5,single,0,14,1098
5,single,1,14,1199
5,single,2,14,1324
5,single,3,14,1450
6,married,0,1,620
6,married,1,1,722
6,married,2,1,790
6,married,3,1,900
6,single,0,1,334
6,single,1,1,447
6,single,2,1,567
6,single,3,1,703
6,married,0,2,620
6,married,1,2,722
6,married,2,2,790
6,married,3,2,900
6,single,0,2,350
6,single,1,2,447
6,single,2,2,567
6,single,3,2,703
6,married,0,3,636
6,married,1,3,722
6,married,2,3,790
6,married,3,3,900
6,single,0,3,366
6,single,1,3,464
6,single,2,3,583
6,single,3,3,703
6,married,0,4,662
6,married,1,4,747
6,married,2,4,816
6,married,3,4,900
6,single,0,4,391
6,single,1,4,489
6,single,2,4,609
6,single,3,4,729
6,married,0,5,702
6,married,1,5,787
6,married,2,5,856
6,married,3,5,941
6,single,0,5,432
6,single,1,5,530
6,single,2,5,650
6,single,3,5,771
6,married,0,6,763
6,married,1,6,848
6,married,2,6,917
6,married,3,6,1002
6,single,0,6,493
6,single,1,6,591
6,single,2,6,712
6,single,3,6,833
6,married,0,7,851
6,married,1,7,936
6,married,2,7,1005
6,married,3,7,1092
6,single,0,7,582
6,single,1,7,681
6,single,2,7,802
6,single,3,7,924
6,married,0,8,928
6,married,1,8,1012
6,married,2,8,1081
6,married,3,8,1169
6,single,0,8,659
6,single,1,8,758
6,single,2,8,880
6,single,3,8,1002
6,married,0,9,1006
6,married,1,9,1090
6,married,2,9,1159
6,married,3,9,1248
6,single,0,9,738
6,single,1,9,837
6,single,2,9,960
6,single,3,9,1082
6,married,0,10,1058
6,married,1,10,1142
6,married,2,10,1211
6,married,3,10,1300
6,single,0,10,790
6,single,1,10,889
6,single,2,10,1012
6,single,3,10,1135
6,married,0,11,1122
6,married,1,11,1206
6,married,2,11,1275
6,married,3,11,1365
6,single,0,11,854
6,single,1,11,954
6,single,2,11,1078
6,single,3,11,1201
6,married,0,12,1236
6,married,1,12,1320
6,married,2,12,1389
6,married,3,12,1481
6,single,0,12,969
6,single,1,12,1070
6,single,2,12,1195
6,single,3,12,1319
6,married,0,13,1408
6,married,1,13,1492
6,married,2,13,1561
6,married,3,13,1655
6,single,0,13,1143
6,single,1,13,1244
6,single,2,13,1370
6,single,3,13,1496
6,married,0,14,1431
6,married,1,14,1514
6,married,2,14,1584
6,married,3,14,1678
6,single,0,14,1165
6,single,1,14,1266
6,single,2,14,1393
6,single,3,14,1519
7,married,0,1,623
7,married,1,1,724
7,married,2,1,793
7,married,3,1,903
7,single,0,1,336
7,single,1,1,450
7,single,2,1,569
7,single,3,1,705
7,married,0,2,623
7,married,1,2,724
7,married,2,2,793
7,married,3,2,903
7,single,0,2,352
7,single,1,2,450
7,single,2,2,569
7,single,3,2,705
7,married,0,3,639
7,married,1,3,724
7,married,2,3,793
7,married,3,3,903
7,single,0,3,368
7,single,1,3,466
7,single,2,3,586
7,single,3,3,705
7,married,0,4,664
7,married,1,4,749
7,married,2,4,818
7,married,3,4,903
7,single,0,4,394
7,single,1,4,492
7,single,2,4,611
7,single,3,4,731
7,married,0,5,705
7,married,1,5,790
7,married,2,5,858
7,married,3,5,943
7,single,0,5,435
7,single,1,5,533
7,single,2,5,653
7,single,3,5,773
7,married,0,6,765
7,married,1,6,850
7,married,2,6,919
7,married,3,6,1005
7,single,0,6,496
7,single,1,6,594
7,single,2,6,714
7,single,3,6,835
7,married,0,7,854
7,married,1,7,939
7,married,2,7,1007
7,married,3,7,1094
7,single,0,7,585
7,single,1,7,683
7,single,2,7,805
7,single,3,7,926
7,married,0,8,930
7,married,1,8,1015
7,married,2,8,1083
7,married,3,8,1171
7,single,0,8,661
7,single,1,8,760
7,single,2,8,882
7,single,3,8,1004
7,married,0,9,1008
7,married,1,9,1093
7,married,2,9,1162
7,married,3,9,1250
7,single,0,9,740
7,single,1,9,839
7,single,2,9,962
7,single,3,9,1085
7,married,0,10,1060
7,married,1,10,1144
7,married,2,10,1213
7,married,3,10,1303
7,single,0,10,792
7,single,1,10,892
7,single,2,10,1015
7,single,3,10,1138
7,married,0,11,1124
7,married,1,11,1208
7,married,2,11,1277
7,married,3,11,1367
7,single,0,11,856
7,single,1,11,956
7,single,2,11,1080
7,single,3,11,1204
7,married,0,12,1239
7,married,1,12,1323
7,married,2,12,1392
7,married,3,12,1484
7,single,0,12,972
7,single,1,12,1072
7,single,2,12,1197
7,single,3,12,1322
7,married,0,13,1411
7,married,1,13,1495
7,married,2,13,1564
7,married,3,13,1658
7,single,0,13,1145
7,single,1,13,1246
7,single,2,13,1372
7,single,3,13,1498
7,married,0,14,1433
7,married,1,14,1517
7,married,2,14,1586
7,married,3,14,1680
7,single,0,14,1167
7,single,1,14,1269
7,single,2,14,1395
7,single,3,14,1521
8,married,0,1,578
8,married,1,1,680
8,married,2,1,748
8,married,3,1,858
8,single,0,1,292
8,single,1,1,405
8,single,2,1,524
8,single,3,1,660
8,married,0,2,578
8,married,1,2,680
8,married,2,2,748
8,married,3,2,858
8,single,0,2,307
8,single,1,2,405
8,single,2,2,524
8,single,3,2,660
8,married,0,3,594
8,married,1,3,680
8,married,2,3,748
8,married,3,3,858
8,single,0,3,324
8,single,1,3,421
8,single,2,3,540
8,single,3,3,660
8,married,0,4,620
8,married,1,4,705
8,married,2,4,774
8,married,3,4,858
8,single,0,4,349
8,single,1,4,447
8,single,2,4,566
8,single,3,4,686
8,married,0,5,660
8,married,1,5,745
8,married,2,5,814
8,married,3,5,899
8,single,0,5,390
8,single,1,5,488
8,single,2,5,607
8,single,3,5,727
8,married,0,6,721
8,married,1,6,806
8,married,2,6,874
8,married,3,6,960
8,single,0,6,451
8,single,1,6,549
8,single,2,6,669
8,single,3,6,789
8,married,0,7,809
8,married,1,7,894
8,married,2,7,963
8,married,3,7,1049
8,single,0,7,540
8,single,1,7,638
8,single,2,7,759
8,single,3,7,880
8,married,0,8,885
8,married,1,8,970
8,married,2,8,1039
8,married,3,8,1126
8,single,0,8,616
8,single,1,8,715
8,single,2,8,837
8,single,3,8,959
8,married,0,9,964
8,married,1,9,1048
8,married,2,9,1117
8,married,3,9,1206
8,single,0,9,695
8,single,1,9,794
8,single,2,9,917
8,single,3,9,1039
8,married,0,10,1015
8,married,1,10,1100
8,married,2,10,1169
8,married,3,10,1258
8,single,0,10,747
8,single,1,10,847
8,single,2,10,969
8,single,3,10,1092
8,married,0,11,1079
8,married,1,11,1164
8,married,2,11,1233
8,married,3,11,1323
8,single,0,11,812
8,single,1,11,911
8,single,2,11,1035
8,single,3,11,1158
8,married,0,12,1194
8,married,1,12,1278
8,married,2,12,1347
8,married,3,12,1439
8,single,0,12,927
8,single,1,12,1027
8,single,2,12,1152
8,single,3,12,1276
8,married,0,13,1366
8,married,1,13,1450
8,married,2,13,1519
8,married,3,13,1613
8,single,0,13,1100
8,single,1,13,1201
8,single,2,13,1327
8,single,3,13,1453
8,married,0,14,1388
8,married,1,14,1472
8,married,2,14,1541
8,married,3,14,1635
8,single,0,14,1123
8,single,1,14,1224
8,single,2,14,1350
8,single,3,14,1476
9,married,0,1,548
9,married,1,1,649
9,married,2,1,718
9,married,3,1,827
9,single,0,1,261
9,single,1,1,374
9,single,2,1,493
9,single,3,1,628
9,married,0,2,548
9,married,1,2,649
9,married,2,2,718
9,married,3,2,827
9,single,0,2,277
9,single,1,2,374
9,single,2,2,493
9,single,3,2,628
9,married,0,3,564
9,married,1,3,649
9,married,2,3,718
9,married,3,3,827
9,single,0,3,293
9,single,1,3,390
9,single,2,3,509
9,single,3,3,628
9,married,0,4,589
9,married,1,4,675
9,married,2,4,743
9,married,3,4,827
9,single,0,4,319
9,single,1,4,416
9,single,2,4,535
9,single,3,4,654
9,married,0,5,630
9,married,1,5,715
9,married,2,5,784
9,married,3,5,868
9,single,0,5,359
9,single,1,5,457
9,single,2,5,577
9,single,3,5,696
9,married,0,6,691
9,married,1,6,776
9,married,2,6,844
9,married,3,6,929
9,single,0,6,420
9,single,1,6,518
9,single,2,6,638
9,single,3,6,758
9,married,0,7,779
9,married,1,7,864
9,married,2,7,933
9,married,3,7,1019
9,single,0,7,509
9,single,1,7,608
9,single,2,7,728
9,single,3,7,849
9,married,0,8,855
9,married,1,8,940
9,married,2,8,1009
9,married,3,8,1096
9,single,0,8,586
9,single,1,8,685
9,single,2,8,806
9,single,3,8,927
9,married,0,9,933
9,married,1,9,1018
9,married,2,9,1087
9,married,3,9,1175
9,single,0,9,665
9,single,1,9,764
9,single,2,9,886
9,single,3,9,1008
9,married,0,10,985
9,married,1,10,1070
9,married,2,10,1138
9,married,3,10,1227
9,single,0,10,717
9,single,1,10,816
9,single,2,10,938
