hemLocationId,maritalStatusId,dependants,incomeRangeId,weeklyValue
9,single,3,10,1061
9,married,0,11,1049
9,married,1,11,1134
9,married,2,11,1202
9,married,3,11,1292
9,single,0,11,781
9,single,1,11,881
9,single,2,11,1004
9,single,3,11,1127
9,married,0,12,1164
9,married,1,12,1248
9,married,2,12,1317
9,married,3,12,1408
9,single,0,12,897
9,single,1,12,997
9,single,2,12,1121
9,single,3,12,1245
9,married,0,13,1336
9,married,1,13,1420
9,married,2,13,1489
9,married,3,13,1582
9,single,0,13,1070
9,single,1,13,1170
9,single,2,13,1296
9,single,3,13,1421
9,married,0,14,1358
9,married,1,14,1442
9,married,2,14,1511
9,married,3,14,1604
9,single,0,14,1092
9,single,1,14,1193
9,single,2,14,1319
9,single,3,14,1444
10,married,0,1,610
10,married,1,1,712
10,married,2,1,780
10,married,3,1,890
10,single,0,1,324
10,single,1,1,437
10,single,2,1,557
10,single,3,1,692
10,married,0,2,610
10,married,1,2,712
10,married,2,2,780
10,married,3,2,890
10,single,0,2,340
10,single,1,2,437
10,single,2,2,557
10,single,3,2,692
10,married,0,3,626
10,married,1,3,712
10,married,2,3,780
10,married,3,3,890
10,single,0,3,356
10,single,1,3,453
10,single,2,3,573
10,single,3,3,692
10,married,0,4,652
10,married,1,4,737
10,married,2,4,806
10,married,3,4,890
10,single,0,4,381
10,single,1,4,479
10,single,2,4,599
10,single,3,4,719
10,married,0,5,692
10,married,1,5,777
10,married,2,5,846
10,married,3,5,931
10,single,0,5,422
10,single,1,5,520
10,single,2,5,640
10,single,3,5,760
10,married,0,6,753
10,married,1,6,838
10,married,2,6,907
10,married,3,6,992
10,single,0,6,483
10,single,1,6,581
10,single,2,6,702
10,single,3,6,822
10,married,0,7,841
10,married,1,7,926
10,married,2,7,995
10,married,3,7,1082
10,single,0,7,572
10,single,1,7,671
10,single,2,7,792
10,single,3,7,913
10,married,0,8,918
10,married,1,8,1002
10,married,2,8,1071
10,married,3,8,1159
10,single,0,8,649
10,single,1,8,748
10,single,2,8,870
10,single,3,8,992
10,married,0,9,996
10,married,1,9,1080
10,married,2,9,1149
10,married,3,9,1238
10,single,0,9,727
10,single,1,9,827
10,single,2,9,949
10,single,3,9,1072
10,married,0,10,1047
10,married,1,10,1132
10,married,2,10,1201
10,married,3,10,1290
10,single,0,10,780
10,single,1,10,879
10,single,2,10,1002
10,single,3,10,1125
10,married,0,11,1111
10,married,1,11,1196
10,married,2,11,1265
10,married,3,11,1355
10,single,0,11,844
10,single,1,11,944
10,single,2,11,1067
10,single,3,11,1191
10,married,0,12,1226
10,married,1,12,1310
10,married,2,12,1379
10,married,3,12,1471
10,single,0,12,959
10,single,1,12,1060
10,single,2,12,1184
10,single,3,12,1309
10,married,0,13,1398
10,married,1,13,1482
10,married,2,13,1551
10,married,3,13,1645
10,single,0,13,1133
10,single,1,13,1234
10,single,2,13,1360
10,single,3,13,1486
10,married,0,14,1420
10,married,1,14,1504
10,married,2,14,1573
10,married,3,14,1668
10,single,0,14,1155
10,single,1,14,1256
10,single,2,14,1382
10,single,3,14,1508
11,married,0,1,623
11,married,1,1,724
11,married,2,1,793
11,married,3,1,903
11,single,0,1,337
11,single,1,1,450
11,single,2,1,570
11,single,3,1,706
11,married,0,2,623
11,married,1,2,724
11,married,2,2,793
11,married,3,2,903
11,single,0,2,353
11,single,1,2,450
11,single,2,2,570
11,single,3,2,706
11,married,0,3,639
11,married,1,3,724
11,married,2,3,793
11,married,3,3,903
11,single,0,3,369
11,single,1,3,467
11,single,2,3,586
11,single,3,3,706
11,married,0,4,665
11,married,1,4,750
11,married,2,4,818
11,married,3,4,903
11,single,0,4,394
11,single,1,4,492
11,single,2,4,612
11,single,3,4,732
11,married,0,5,705
11,married,1,5,790
11,married,2,5,859
11,married,3,5,944
11,single,0,5,435
11,single,1,5,533
11,single,2,5,653
11,single,3,5,773
11,married,0,6,766
11,married,1,6,851
11,married,2,6,919
11,married,3,6,1005
11,single,0,6,496
11,single,1,6,594
11,single,2,6,715
11,single,3,6,836
11,married,0,7,854
11,married,1,7,939
11,married,2,7,1008
11,married,3,7,1095
11,single,0,7,585
11,single,1,7,684
11,single,2,7,805
11,single,3,7,927
11,married,0,8,930
11,married,1,8,1015
11,married,2,8,1084
11,married,3,8,1172
11,single,0,8,662
11,single,1,8,761
11,single,2,8,883
11,single,3,8,1005
11,married,0,9,1009
11,married,1,9,1093
11,married,2,9,1162
11,married,3,9,1251
11,single,0,9,741
11,single,1,9,840
11,single,2,9,963
11,single,3,9,1085
11,married,0,10,1060
11,married,1,10,1145
11,married,2,10,1214
11,married,3,10,1303
11,single,0,10,793
11,single,1,10,892
11,single,2,10,1015
11,single,3,10,1138
11,married,0,11,1124
11,married,1,11,1209
11,married,2,11,1278
11,married,3,11,1368
11,single,0,11,857
11,single,1,11,957
11,single,2,11,1080
11,single,3,11,1204
11,married,0,12,1239
11,married,1,12,1323
11,married,2,12,1392
11,married,3,12,1484
11,single,0,12,972
11,single,1,12,1073
11,single,2,12,1197
11,single,3,12,1322
11,married,0,13,1411
11,married,1,13,1495
11,married,2,13,1564
11,married,3,13,1658
11,single,0,13,1146
11,single,1,13,1247
11,single,2,13,1373
11,single,3,13,1499
11,married,0,14,1433
11,married,1,14,1517
11,married,2,14,1586
11,married,3,14,1681
11,single,0,14,1168
11,single,1,14,1269
11,single,2,14,1395
11,single,3,14,1522
12,married,0,1,610
12,married,1,1,711
12,married,2,1,780
12,married,3,1,890
12,single,0,1,323
12,single,1,1,437
12,single,2,1,556
12,single,3,1,692
12,married,0,2,610
12,married,1,2,711
12,married,2,2,780
12,married,3,2,890
12,single,0,2,339
12,single,1,2,437
12,single,2,2,556
12,single,3,2,692
12,married,0,3,626
12,married,1,3,711
12,married,2,3,780
12,married,3,3,890
12,single,0,3,355
12,single,1,3,453
12,single,2,3,572
12,single,3,3,692
12,married,0,4,651
12,married,1,4,736
12,married,2,4,805
12,married,3,4,890
12,single,0,4,381
12,single,1,4,479
12,single,2,4,598
12,single,3,4,718
12,married,0,5,692
12,married,1,5,777
12,married,2,5,846
12,married,3,5,930
12,single,0,5,422
12,single,1,5,520
12,single,2,5,640
12,single,3,5,760
12,married,0,6,752
12,married,1,6,837
12,married,2,6,906
12,married,3,6,992
12,single,0,6,483
12,single,1,6,581
12,single,2,6,701
12,single,3,6,822
12,married,0,7,841
12,married,1,7,926
12,married,2,7,994
12,married,3,7,1081
12,single,0,7,572
12,single,1,7,670
12,single,2,7,792
12,single,3,7,913
12,married,0,8,917
12,married,1,8,1002
12,married,2,8,1071
12,married,3,8,1158
12,single,0,8,648
12,single,1,8,747
12,single,2,8,869
12,single,3,8,991
12,married,0,9,995
12,married,1,9,1080
12,married,2,9,1149
12,married,3,9,1237
12,single,0,9,727
12,single,1,9,826
12,single,2,9,949
12,single,3,9,1072
12,married,0,10,1047
12,married,1,10,1132
12,married,2,10,1200
12,married,3,10,1290
12,single,0,10,779
12,single,1,10,879
12,single,2,10,1002
12,single,3,10,1125
12,married,0,11,1111
12,married,1,11,1195
12,married,2,11,1264
12,married,3,11,1354
12,single,0,11,843
12,single,1,11,943
12,single,2,11,1067
12,single,3,11,1190
12,married,0,12,1226
12,married,1,12,1310
12,married,2,12,1379
12,married,3,12,1471
12,single,0,12,959
12,single,1,12,1059
12,single,2,12,1184
12,single,3,12,1308
12,married,0,13,1398
12,married,1,13,1482
12,married,2,13,1551
12,married,3,13,1645
12,single,0,13,1132
12,single,1,13,1233
12,single,2,13,1359
12,single,3,13,1485
12,married,0,14,1420
12,married,1,14,1504
12,married,2,14,1573
12,married,3,14,1667
12,single,0,14,1154
12,single,1,14,1256
12,single,2,14,1382
12,single,3,14,1508
13,married,0,1,623
13,married,1,1,725
13,married,2,1,793
13,married,3,1,903
13,single,0,1,337
13,single,1,1,450
13,single,2,1,570
13,single,3,1,706
13,married,0,2,623
13,married,1,2,725
13,married,2,2,793
13,married,3,2,903
13,single,0,2,353
13,single,1,2,450
13,single,2,2,570
13,single,3,2,706
13,married,0,3,640
13,married,1,3,725
13,married,2,3,793
13,married,3,3,903
13,single,0,3,369
13,single,1,3,467
13,single,2,3,586
13,single,3,3,706
13,married,0,4,665
13,married,1,4,750
13,married,2,4,819
13,married,3,4,903
13,single,0,4,395
13,single,1,4,492
13,single,2,4,612
13,single,3,4,732
13,married,0,5,705
13,married,1,5,790
13,married,2,5,859
13,married,3,5,944
13,single,0,5,435
13,single,1,5,533
13,single,2,5,653
13,single,3,5,774
13,married,0,6,766
13,married,1,6,851
13,married,2,6,920
13,married,3,6,1005
13,single,0,6,496
13,single,1,6,595
13,single,2,6,715
13,single,3,6,836
13,married,0,7,855
13,married,1,7,939
13,married,2,7,1008
13,married,3,7,1095
13,single,0,7,585
13,single,1,7,684
13,single,2,7,805
13,single,3,7,927
13,married,0,8,931
13,married,1,8,1015
13,married,2,8,1084
13,married,3,8,1172
13,single,0,8,662
13,single,1,8,761
13,single,2,8,883
13,single,3,8,1005
13,married,0,9,1009
13,married,1,9,1093
13,married,2,9,1162
13,married,3,9,1251
13,single,0,9,741
13,single,1,9,840
13,single,2,9,963
13,single,3,9,1085
13,married,0,10,1061
13,married,1,10,1145
13,married,2,10,1214
13,married,3,10,1304
13,single,0,10,793
13,single,1,10,892
13,single,2,10,1015
13,single,3,10,1139
13,married,0,11,1125
13,married,1,11,1209
13,married,2,11,1278
13,married,3,11,1368
13,single,0,11,857
13,single,1,11,957
13,single,2,11,1081
13,single,3,11,1204
13,married,0,12,1239
13,married,1,12,1324
13,married,2,12,1392
13,married,3,12,1484
13,single,0,12,973
13,single,1,12,1073
13,single,2,12,1198
13,single,3,12,1322
13,married,0,13,1411
13,married,1,13,1495
13,married,2,13,1564
13,married,3,13,1658
13,single,0,13,1146
13,single,1,13,1247
13,single,2,13,1373
13,single,3,13,1499
13,married,0,14,1434
13,married,1,14,1518
13,married,2,14,1587
13,married,3,14,1681
13,single,0,14,1168
13,single,1,14,1269
13,single,2,14,1396
13,single,3,14,1522
14,married,0,1,623
14,married,1,1,725
14,married,2,1,793
14,married,3,1,903
14,single,0,1,337
14,single,1,1,450
14,single,2,1,570
14,single,3,1,706
14,married,0,2,623
14,married,1,2,725
14,married,2,2,793
14,married,3,2,903
14,single,0,2,353
14,single,1,2,450
14,single,2,2,570
14,single,3,2,706
14,married,0,3,640
14,married,1,3,725
14,married,2,3,793
14,married,3,3,903
14,single,0,3,369
14,single,1,3,467
14,single,2,3,586
14,single,3,3,706
14,married,0,4,665
14,married,1,4,750
14,married,2,4,819
14,married,3,4,903
14,single,0,4,395
14,single,1,4,492
14,single,2,4,612
14,single,3,4,732
14,married,0,5,705
14,married,1,5,790
14,married,2,5,859
14,married,3,5,944
14,single,0,5,435
14,single,1,5,533
14,single,2,5,653
14,single,3,5,774
14,married,0,6,766
14,married,1,6,851
14,married,2,6,920
14,married,3,6,1005
14,single,0,6,496
14,single,1,6,595
14,single,2,6,715
14,single,3,6,836
14,married,0,7,855
14,married,1,7,939
14,married,2,7,1008
14,married,3,7,1095
14,single,0,7,585
14,single,1,7,684
14,single,2,7,805
14,single,3,7,927
14,married,0,8,931
14,married,1,8,1015
14,married,2,8,1084
14,married,3,8,1172
14,single,0,8,662
14,single,1,8,761
14,single,2,8,883
14,single,3,8,1005
14,married,0,9,1009
14,married,1,9,1093
14,married,2,9,1162
14,married,3,9,1251
14,single,0,9,741
14,single,1,9,840
14,single,2,9,963
14,single,3,9,1085
14,married,0,10,1061
14,married,1,10,1145
14,married,2,10,1214
14,married,3,10,1304
14,single,0,10,793
14,single,1,10,892
14,single,2,10,1015
14,single,3,10,1139
14,married,0,11,1125
14,married,1,11,1209
14,married,2,11,1278
14,married,3,11,1368
14,single,0,11,857
14,single,1,11,957
14,single,2,11,1081
14,single,3,11,1204
14,married,0,12,1239
14,married,1,12,1324
14,married,2,12,1392
14,married,3,12,1484
14,single,0,12,973
14,single,1,12,1073
14,single,2,12,1198
14,single,3,12,1322
14,married,0,13,1411
14,married,1,13,1495
14,married,2,13,1564
14,married,3,13,1658
14,single,0,13,1146
14,single,1,13,1247
14,single,2,13,1373
14,single,3,13,1499
14,married,0,14,1434
14,married,1,14,1518
14,married,2,14,1587
14,married,3,14,1681
14,single,0,14,1168
14,single,1,14,1269
14,single,2,14,1396
14,single,3,14,1522
15,married,0,1,623
15,married,1,1,725
15,married,2,1,793
15,married,3,1,903
15,single,0,1,337
15,single,1,1,450
15,single,2,1,570
15,single,3,1,706
15,married,0,2,623
15,married,1,2,725
15,married,2,2,793
15,married,3,2,903
15,single,0,2,353
15,single,1,2,450
15,single,2,2,570
15,single,3,2,706
15,married,0,3,640
15,married,1,3,725
15,married,2,3,793
15,married,3,3,903
15,single,0,3,369
15,single,1,3,467
15,single,2,3,586
15,single,3,3,706
15,married,0,4,665
15,married,1,4,750
15,married,2,4,819
15,married,3,4,903
15,single,0,4,395
15,single,1,4,492
15,single,2,4,612
15,single,3,4,732
15,married,0,5,705
15,married,1,5,790
15,married,2,5,859
15,married,3,5,944
15,single,0,5,435
15,single,1,5,533
15,single,2,5,653
15,single,3,5,774
15,married,0,6,766
15,married,1,6,851
15,married,2,6,920
15,married,3,6,1005
15,single,0,6,496
15,single,1,6,595
15,single,2,6,715
15,single,3,6,836
15,married,0,7,855
15,married,1,7,939
15,married,2,7,1008
15,married,3,7,1095
15,single,0,7,585
15,single,1,7,684
15,single,2,7,805
15,single,3,7,927
15,married,0,8,931
15,married,1,8,1015
15,married,2,8,1084
15,married,3,8,1172
15,single,0,8,662
15,single,1,8,761
15,single,2,8,883
15,single,3,8,1005
15,married,0,9,1009
15,married,1,9,1093
15,married,2,9,1162
15,married,3,9,1251
15,single,0,9,741
15,single,1,9,840
15,single,2,9,963
15,single,3,9,1085
15,married,0,10,1061
15,married,1,10,1145
15,married,2,10,1214
15,married,3,10,1304
15,single,0,10,793
15,single,1,10,892
15,single,2,10,1015
15,single,3,10,1139
15,married,0,11,1125
15,married,1,11,1209
15,married,2,11,1278
15,married,3,11,1368
15,single,0,11,857
15,single,1,11,957
15,single,2,11,1081
15,single,3,11,1204
15,married,0,12,1239
15,married,1,12,1324
15,married,2,12,1392
15,married,3,12,1484
15,single,0,12,973
15,single,1,12,1073
15,single,2,12,1198
15,single,3,12,1322
15,married,0,13,1411
15,married,1,13,1495
15,married,2,13,1564
15,married,3,13,1658
15,single,0,13,1146
15,single,1,13,1247
15,single,2,13,1373
15,single,3,13,1499
15,married,0,14,1434
15,married,1,14,1518
15,married,2,14,1587
15,married,3,14,1681
15,single,0,14,1168
15,single,1,14,1269
15,single,2,14,1396
15,single,3,14,1522
16,married,0,1,596
16,married,1,1,698
16,married,2,1,766
16,married,3,1,872
16,single,0,1,309
16,single,1,1,424
16,single,2,1,544
16,single,3,1,680
16,married,0,2,596
16,married,1,2,698
16,married,2,2,766
16,married,3,2,872
16,single,0,2,325
16,single,1,2,424
16,single,2,2,544
16,single,3,2,680
16,married,0,3,612
16,married,1,3,698
16,married,2,3,766
16,married,3,3,872
16,single,0,3,341
16,single,1,3,440
16,single,2,3,560
16,single,3,3,680
16,married,0,4,637
16,married,1,4,723
16,married,2,4,792
16,married,3,4,872
16,single,0,4,367
16,single,1,4,466
16,single,2,4,586
16,single,3,4,706
16,married,0,5,678
16,married,1,5,764
16,married,2,5,832
16,married,3,5,913
16,single,0,5,408
16,single,1,5,507
16,single,2,5,627
16,single,3,5,747
16,married,0,6,738
16,married,1,6,824
16,married,2,6,893
16,married,3,6,975
16,single,0,6,469
16,single,1,6,568
16,single,2,6,689
16,single,3,6,810
16,married,0,7,827
16,married,1,7,913
16,married,2,7,981
16,married,3,7,1064
16,single,0,7,558
16,single,1,7,658
16,single,2,7,779
16,single,3,7,901
16,married,0,8,903
16,married,1,8,989
16,married,2,8,1057
16,married,3,8,1141
16,single,0,8,634
16,single,1,8,735
16,single,2,8,857
16,single,3,8,979
16,married,0,9,981
16,married,1,9,1067
16,married,2,9,1135
16,married,3,9,1220
16,single,0,9,713
16,single,1,9,814
16,single,2,9,936
16,single,3,9,1059
16,married,0,10,1033
16,married,1,10,1118
16,married,2,10,1187
16,married,3,10,1273
16,single,0,10,765
16,single,1,10,866
16,single,2,10,989
16,single,3,10,1112
16,married,0,11,1097
16,married,1,11,1182
16,married,2,11,1251
16,married,3,11,1337
16,single,0,11,829
16,single,1,11,931
16,single,2,11,1054
16,single,3,11,1178
16,married,0,12,1212
16,married,1,12,1297
16,married,2,12,1365
16,married,3,12,1453
16,single,0,12,945
16,single,1,12,1047
16,single,2,12,1171
16,single,3,12,1296
16,married,0,13,1384
16,married,1,13,1469
16,married,2,13,1537
16,married,3,13,1627
16,single,0,13,1118
16,single,1,13,1220
16,single,2,13,1347
16,single,3,13,1473
16,married,0,14,1406
16,married,1,14,1491
16,married,2,14,1560
16,married,3,14,1650
16,single,0,14,1140
16,single,1,14,1243
16,single,2,14,1369
16,single,3,14,1496
17,married,0,1,607
17,married,1,1,712
17,married,2,1,782
17,married,3,1,890
17,single,0,1,315
17,single,1,1,433
17,single,2,1,554
17,single,3,1,693
17,married,0,2,607
17,married,1,2,712
17,married,2,2,782
17,married,3,2,890
17,single,0,2,332
17,single,1,2,433
17,single,2,2,554
17,single,3,2,693
17,married,0,3,624
17,married,1,3,712
17,married,2,3,782
17,married,3,3,890
17,single,0,3,348
17,single,1,3,449
17,single,2,3,571
17,single,3,3,693
17,married,0,4,650
17,married,1,4,738
17,married,2,4,807
17,married,3,4,890
17,single,0,4,374
17,single,1,4,475
17,single,2,4,598
17,single,3,4,720
17,married,0,5,691
17,married,1,5,779
17,married,2,5,849
17,married,3,5,931
17,single,0,5,416
17,single,1,5,517
17,single,2,5,640
17,single,3,5,762
17,married,0,6,753
17,married,1,6,841
17,married,2,6,910
17,married,3,6,994
17,single,0,6,478
17,single,1,6,580
17,single,2,6,703
17,single,3,6,826
17,married,0,7,843
17,married,1,7,931
17,married,2,7,1001
17,married,3,7,1085
17,single,0,7,569
17,single,1,7,671
17,single,2,7,795
17,single,3,7,919
17,married,0,8,921
17,married,1,8,1008
17,married,2,8,1078
17,married,3,8,1164
17,single,0,8,647
17,single,1,8,749
17,single,2,8,874
17,single,3,8,998
17,married,0,9,1001
17,married,1,9,1088
17,married,2,9,1158
17,married,3,9,1245
17,single,0,9,727
17,single,1,9,830
17,single,2,9,955
17,single,3,9,1080
17,married,0,10,1053
17,married,1,10,1141
17,married,2,10,1211
17,married,3,10,1298
17,single,0,10,780
17,single,1,10,883
17,single,2,10,1009
17,single,3,10,1135
17,married,0,11,1119
17,married,1,11,1206
17,married,2,11,1276
17,married,3,11,1364
17,single,0,11,846
17,single,1,11,949
17,single,2,11,1075
17,single,3,11,1202
17,married,0,12,1236
17,married,1,12,1323
17,married,2,12,1393
17,married,3,12,1482
17,single,0,12,964
17,single,1,12,1068
17,single,2,12,1195
17,single,3,12,1322
17,married,0,13,1411
17,married,1,13,1498
17,married,2,13,1568
17,married,3,13,1660
17,single,0,13,1140
17,single,1,13,1245
17,single,2,13,1374
17,single,3,13,1502
17,married,0,14,1434
17,married,1,14,1521
17,married,2,14,1591
17,married,3,14,1683
17,single,0,14,1163
17,single,1,14,1268
17,single,2,14,1397
17,single,3,14,1526